delete from ItemsPrinters;

INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0101001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3         ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'30        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'30        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'30        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'30        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'300       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3000      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3001      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3002      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3005      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'301       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'302       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3020      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'303       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3030      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'303030    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'304       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'304414    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3050      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'306       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3060      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3060      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3061      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3061      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'307       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3080      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'31        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'31        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'31        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'31        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'32        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'32        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'32        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'32        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'3255      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'33        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'33        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'34        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'34        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'345345    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'34534534  ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'34534534  ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'34534534  ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'35        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'35        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'36        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'36        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'36544     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'37        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'37        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'38        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'38        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'39        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'39        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'39        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'39        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4         ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4         ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40        ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40        ', CAST(7 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4000      ', CAST(1 AS Numeric(18, 0)))

print 'Processed 3400 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4001      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4001      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4001      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4002      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4002      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4002      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40050     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40203     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40204     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'40205     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4050      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4051      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4052      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4053      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4054      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4055      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4056      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4060      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'406050    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'409       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'41        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'41        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'410       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'42        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'42        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'43        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'43        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4343222   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4343222   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4343222   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'44        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'44        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4454536   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4521365   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4521365   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4521365   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'453453    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'453453    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'453453    ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45453433  ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'454653    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'456456    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4565345   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4565345   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'4565345   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45751233  ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45751233  ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'45751233  ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'46        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'46        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'465463    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'465465    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'465465    ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'465465    ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'49        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'49        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5         ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5         ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'50        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'50        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5000      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5001      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5002      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5003      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5004      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5006      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5007      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5008      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5009      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5010      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5011      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5012      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5013      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5014      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'502       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5020      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'503       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'504       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'505       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'505050    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'506       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'506040    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'506056    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'509       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'51        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'51        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'512       ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'51245     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'51245     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'51245     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52005     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52050     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52455     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5252      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5252      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5254636   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5254636   ', CAST(5 AS Numeric(18, 0)))

print 'Processed 3500 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5255      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'52552     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'53        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'53        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5421362   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5421362   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5421362   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54542132  ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54542132  ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54542132  ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'545454545 ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'545454545 ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'545454545 ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5454554   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5454565   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'545463    ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54632145  ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54632145  ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'54632145  ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'55        ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'55        ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5500      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5500      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5500      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5501      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5501      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5501      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'55010     ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'55010     ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'55010     ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5502      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5502      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5502      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5503      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5503      ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5503      ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5504      ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'5504      ', CAST(2 AS Numeric(18, 0)))
